"","probe_ID","TE_Identity","Class","Family","SubFamily"
"71","ILMN_1859661","LINE:L1:L1MB4","LINE","L1","L1MB4"
"72","ILMN_1711711","DNA:hAT-Charlie:MER5A1","DNA","hAT-Charlie","MER5A1"
"74","ILMN_1779625","LINE:L2:L2c","LINE","L2","L2c"
"75","ILMN_1859661","LINE:L1:L1MB2","LINE","L1","L1MB2"
"78","ILMN_1665210","LTR:ERVL-MaLR:MLT1D","LTR","ERVL-MaLR","MLT1D"
"79","ILMN_1665210","SINE:Alu:FLAM_C","SINE","Alu","FLAM_C"
"81","ILMN_1859661","LINE:L1:L1MCa","LINE","L1","L1MCa"
"82","ILMN_1654588","LTR:ERVL:LTR16A","LTR","ERVL","LTR16A"
"83","ILMN_1710362","SINE:Alu:AluJr","SINE","Alu","AluJr"
"86","ILMN_1689012","LINE:L1:L1P2","LINE","L1","L1P2"
"87","ILMN_1812250","SINE:Alu:AluSx","SINE","Alu","AluSx"
"88","ILMN_1699575","LTR:ERVL-MaLR:MLT1N2","LTR","ERVL-MaLR","MLT1N2"
"92","ILMN_1807262","LINE:L2:L2c","LINE","L2","L2c"
"99","ILMN_1776339","LINE:L1:L1ME1","LINE","L1","L1ME1"
"100","ILMN_1776339","LTR:ERV1:PABL_A","LTR","ERV1","PABL_A"
"110","ILMN_1776125","tRNA:tRNA:tRNA-Lys-AAA","tRNA","tRNA","tRNA-Lys-AAA"
"114","ILMN_1711385","LTR:ERVL-MaLR:MSTA","LTR","ERVL-MaLR","MSTA"
"115","ILMN_1711385","LTR:ERVL-MaLR:MSTA-int","LTR","ERVL-MaLR","MSTA-int"
"116","ILMN_3246771","LTR:ERVL:LTR41","LTR","ERVL","LTR41"
"117","ILMN_1729660","SINE:Alu:AluJr4","SINE","Alu","AluJr4"
"119","ILMN_1844299","LTR:ERV1:HERVH-int","LTR","ERV1","HERVH-int"
"132","ILMN_1786606","LTR:ERVL-MaLR:THE1C","LTR","ERVL-MaLR","THE1C"
"133","ILMN_1724269","LINE:L1:L1MDa","LINE","L1","L1MDa"
"143","ILMN_1671585","LTR:ERV1:Harlequin-int","LTR","ERV1","Harlequin-int"
"145","ILMN_1666074","LINE:RTE:L4","LINE","RTE","L4"
"146","ILMN_1793373","SINE:Alu:AluSc","SINE","Alu","AluSc"
"147","ILMN_1719149","LINE:L2:L2a","LINE","L2","L2a"
"149","ILMN_1906423","LTR:ERVL-MaLR:MLT1J","LTR","ERVL-MaLR","MLT1J"
"151","ILMN_1770473","LINE:L1:L1MDa","LINE","L1","L1MDa"
"154","ILMN_1681811","SINE:Alu:AluSz","SINE","Alu","AluSz"
"155","ILMN_1702309","LINE:L1:L1M1","LINE","L1","L1M1"
"156","ILMN_1799207","LTR:ERV1:MER92A","LTR","ERV1","MER92A"
"158","ILMN_1687184","LTR:ERVL:HERVL-int","LTR","ERVL","HERVL-int"
"159","ILMN_1673214","LTR:ERVL:HERVL-int","LTR","ERVL","HERVL-int"
"163","ILMN_3241382","LINE:L1:L1MC4","LINE","L1","L1MC4"
"164","ILMN_1892010","LTR:ERVL:MER68","LTR","ERVL","MER68"
"168","ILMN_1667738","LINE:L1:L1MD2","LINE","L1","L1MD2"
"169","ILMN_3203683","LINE:L1:L1MA5","LINE","L1","L1MA5"
"173","ILMN_3203683","LINE:L1:L1M2","LINE","L1","L1M2"
"177","ILMN_1899673","SINE:MIR:MIRb","SINE","MIR","MIRb"
"181","ILMN_1731838","LTR:ERVL:ERVL-int","LTR","ERVL","ERVL-int"
"182","ILMN_1670058","LTR:ERV1:HERV17-int","LTR","ERV1","HERV17-int"
"183","ILMN_1699769","LTR:ERV1:HERVH-int","LTR","ERV1","HERVH-int"
"185","ILMN_2125590","LINE:L1:L1PA5","LINE","L1","L1PA5"
"190","ILMN_1681260","LTR:ERV1:HERVH-int","LTR","ERV1","HERVH-int"
"191","ILMN_3233071","LTR:ERVL:MLT2B1","LTR","ERVL","MLT2B1"
"193","ILMN_1707386","SINE:MIR:MIR","SINE","MIR","MIR"
"196","ILMN_3246170","LINE:L2:L2b","LINE","L2","L2b"
